
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['36-6A-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-16', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-17', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-18', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-19', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-20', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-21', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-22', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-23', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-24', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-25', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-26', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-27', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-28', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-29', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-30', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-31', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-32', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-32.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-32.1', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-32.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-32.2', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-33', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-34', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-35', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-36', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-37'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-37', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-38'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-38', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-39'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-39', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-40'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-40', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-40.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-40.1', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-40.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-40.2', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-41'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-41', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-42'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-42', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-43'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-43', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-44'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-44', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-44.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-44.1', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-45'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-45', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-46'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-46', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-47'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-47', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-48'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-48', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-49'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-49', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-50'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-50', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-51'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-51', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-52'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-52', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-53'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-53', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-54'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-54', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-55'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-55', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-56'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-56', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-57'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-57', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-58'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-58', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-59'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-59', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-60'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-60', 'title': 'PLACEHOLDER'}
visitedDict['36-7-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-1', 'title': 'PLACEHOLDER'}
visitedDict['36-7-1.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-1.1', 'title': 'PLACEHOLDER'}
visitedDict['36-7-1.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-1.2', 'title': 'PLACEHOLDER'}
visitedDict['36-7-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-2', 'title': 'PLACEHOLDER'}
visitedDict['36-7-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-3', 'title': 'PLACEHOLDER'}
visitedDict['36-7-3.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-3.1', 'title': 'PLACEHOLDER'}
visitedDict['36-7-3.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-3.2', 'title': 'PLACEHOLDER'}
visitedDict['36-7-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-4', 'title': 'PLACEHOLDER'}
visitedDict['36-7-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-5', 'title': 'PLACEHOLDER'}
visitedDict['36-7-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-6', 'title': 'PLACEHOLDER'}
visitedDict['36-7-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-7', 'title': 'PLACEHOLDER'}
visitedDict['36-7-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-8', 'title': 'PLACEHOLDER'}
visitedDict['36-7-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-9', 'title': 'PLACEHOLDER'}
visitedDict['36-7-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-10', 'title': 'PLACEHOLDER'}
visitedDict['36-7-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-11', 'title': 'PLACEHOLDER'}
visitedDict['36-7-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-12', 'title': 'PLACEHOLDER'}
visitedDict['36-7-12.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-12.1', 'title': 'PLACEHOLDER'}
visitedDict['36-7-12.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-12.2', 'title': 'PLACEHOLDER'}
visitedDict['36-7-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-13', 'title': 'PLACEHOLDER'}
visitedDict['36-7-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-14', 'title': 'PLACEHOLDER'}
visitedDict['36-7-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-15', 'title': 'PLACEHOLDER'}
visitedDict['36-7-15.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-15.1', 'title': 'PLACEHOLDER'}
visitedDict['36-7-15.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-15.2', 'title': 'PLACEHOLDER'}
visitedDict['36-7-15.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-15.3', 'title': 'PLACEHOLDER'}
visitedDict['36-7-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-16', 'title': 'PLACEHOLDER'}
visitedDict['36-7-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-17', 'title': 'PLACEHOLDER'}
visitedDict['36-7-17.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-17.1', 'title': 'PLACEHOLDER'}
visitedDict['36-7-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-18', 'title': 'PLACEHOLDER'}
visitedDict['36-7-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-19', 'title': 'PLACEHOLDER'}
visitedDict['36-7-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-20', 'title': 'PLACEHOLDER'}
visitedDict['36-7-20.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-20.1', 'title': 'PLACEHOLDER'}
visitedDict['36-7-20.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-20.2', 'title': 'PLACEHOLDER'}
visitedDict['36-7-20.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-20.3', 'title': 'PLACEHOLDER'}
visitedDict['36-7-20.4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-20.4', 'title': 'PLACEHOLDER'}
visitedDict['36-7-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-21', 'title': 'PLACEHOLDER'}
visitedDict['36-7-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-22', 'title': 'PLACEHOLDER'}
visitedDict['36-7-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-23', 'title': 'PLACEHOLDER'}
visitedDict['36-7-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-24', 'title': 'PLACEHOLDER'}
visitedDict['36-7-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-25', 'title': 'PLACEHOLDER'}
visitedDict['36-7-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-26', 'title': 'PLACEHOLDER'}
visitedDict['36-7-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-27', 'title': 'PLACEHOLDER'}
visitedDict['36-7-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-28', 'title': 'PLACEHOLDER'}
visitedDict['36-7-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-29', 'title': 'PLACEHOLDER'}
visitedDict['36-7-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-30', 'title': 'PLACEHOLDER'}
visitedDict['36-7-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-31', 'title': 'PLACEHOLDER'}
visitedDict['36-7-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-32', 'title': 'PLACEHOLDER'}
visitedDict['36-7-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-33', 'title': 'PLACEHOLDER'}
visitedDict['36-7-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-7-34', 'title': 'PLACEHOLDER'}
visitedDict['36-8-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-1', 'title': 'PLACEHOLDER'}
visitedDict['36-8-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-2', 'title': 'PLACEHOLDER'}
visitedDict['36-8-2.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-2.1', 'title': 'PLACEHOLDER'}
visitedDict['36-8-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-3', 'title': 'PLACEHOLDER'}
visitedDict['36-8-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-4', 'title': 'PLACEHOLDER'}
visitedDict['36-8-4.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-4.1', 'title': 'PLACEHOLDER'}
visitedDict['36-8-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-5', 'title': 'PLACEHOLDER'}
visitedDict['36-8-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-6', 'title': 'PLACEHOLDER'}
visitedDict['36-8-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-7', 'title': 'PLACEHOLDER'}
visitedDict['36-8-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-8', 'title': 'PLACEHOLDER'}
visitedDict['36-8-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-9', 'title': 'PLACEHOLDER'}
visitedDict['36-8-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-10', 'title': 'PLACEHOLDER'}
visitedDict['36-8-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-11', 'title': 'PLACEHOLDER'}
visitedDict['36-8-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-12', 'title': 'PLACEHOLDER'}
visitedDict['36-8-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-13', 'title': 'PLACEHOLDER'}
visitedDict['36-8-13.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-13.1', 'title': 'PLACEHOLDER'}
visitedDict['36-8-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-14', 'title': 'PLACEHOLDER'}
visitedDict['36-8-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-15', 'title': 'PLACEHOLDER'}
visitedDict['36-8-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-16', 'title': 'PLACEHOLDER'}
visitedDict['36-8-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-17', 'title': 'PLACEHOLDER'}
visitedDict['36-8-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-18', 'title': 'PLACEHOLDER'}
visitedDict['36-8-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-19', 'title': 'PLACEHOLDER'}
visitedDict['36-8-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-20', 'title': 'PLACEHOLDER'}
visitedDict['36-8-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-21', 'title': 'PLACEHOLDER'}
visitedDict['36-8-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-22', 'title': 'PLACEHOLDER'}
visitedDict['36-8-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-23', 'title': 'PLACEHOLDER'}
visitedDict['36-8-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-24', 'title': 'PLACEHOLDER'}
visitedDict['36-8-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-8-25', 'title': 'PLACEHOLDER'}
visitedDict['36-9-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-1', 'title': 'PLACEHOLDER'}
visitedDict['36-9-1.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-1.1', 'title': 'PLACEHOLDER'}
visitedDict['36-9-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-2', 'title': 'PLACEHOLDER'}
visitedDict['36-9-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-3', 'title': 'PLACEHOLDER'}
visitedDict['36-9-3.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-3.1', 'title': 'PLACEHOLDER'}
visitedDict['36-9-3.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-3.2', 'title': 'PLACEHOLDER'}
visitedDict['36-9-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-4', 'title': 'PLACEHOLDER'}
visitedDict['36-9-4.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-4.1', 'title': 'PLACEHOLDER'}
visitedDict['36-9-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-5', 'title': 'PLACEHOLDER'}
visitedDict['36-9-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-6', 'title': 'PLACEHOLDER'}
visitedDict['36-9-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-7', 'title': 'PLACEHOLDER'}
visitedDict['36-9-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-8', 'title': 'PLACEHOLDER'}
visitedDict['36-9-8.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-8.1', 'title': 'PLACEHOLDER'}
visitedDict['36-9-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-9', 'title': 'PLACEHOLDER'}
visitedDict['36-9-9.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-9.1', 'title': 'PLACEHOLDER'}
visitedDict['36-9-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-10', 'title': 'PLACEHOLDER'}
visitedDict['36-9-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-11', 'title': 'PLACEHOLDER'}
visitedDict['36-9-11.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-11.1', 'title': 'PLACEHOLDER'}
visitedDict['36-9-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-9-12', 'title': 'PLACEHOLDER'}
